Package                       Version         Editable project location
----------------------------- --------------- --------------------------------------------------------------
agent_c-api                   0.2.0           /Users/Ebooth/agent_c_framework/src/agent_c_api_ui/agent_c_api
agent_c-core                  0.1.3           /Users/Ebooth/agent_c_framework/src/agent_c_core
agent_c-tools                 0.1.3           /Users/Ebooth/agent_c_framework/src/agent_c_tools
aiobotocore                   2.24.2
pyee                          13.0.0
Pygments                      2.19.2
pyhumps                       3.8.0
PyJWT                         1.7.1
pyparsing                     3.2.3
pypdfium2                     4.30.0
PySocks                       1.7.1
pytest                        8.4.2
pytest-asyncio                1.1.0
pytest-base-url               2.1.0
pytest-cov                    7.0.0
pytest-mock                   3.15.0
pytest-playwright             0.7.1
pytest-timeout                2.4.0
pytest-xdist                  3.8.0
python-dateutil               2.9.0.post0
python-docx                   1.1.2
python-dotenv                 1.1.1
python-jose                   3.5.0
python-multipart              0.0.20
python-pptx                   1.0.2
python-slugify                8.0.4
pytrends                      4.9.2
pytz                          2024.2
PyYAML                        6.0.2
readability-lxml              0.8.1
redis                         6.4.0
referencing                   0.36.2
regex                         2025.9.1
requests                      2.32.3
requests-file                 2.1.0
requests-oauthlib             2.0.0
requests-toolbelt             1.0.0
respx                         0.22.0
rpds-py                       0.27.1
rsa                           4.9.1
s3transfer                    0.13.1
scikit-learn                  1.5.2
scipy                         1.16.1
seaborn                       0.13.2
selenium                      4.25.0
sgmllib3k                     1.0.0
simple-salesforce             1.12.6
six                           1.17.0
sniffio                       1.3.1
sortedcontainers              2.4.0
sounddevice                   0.5.2
soundfile                     0.13.1
soupsieve                     2.8
spectree                      1.5.4
SpeechRecognition             3.14.3
SQLAlchemy                    2.0.43
sqlparse                      0.5.3
sse-starlette                 3.0.2
starlette                     0.47.3
structlog                     25.4.0
sympy                         1.14.0
tavily-python                 0.5.0
text-unidecode                1.3
threadpoolctl                 3.6.0
tiktoken                      0.11.0
tqdm                          4.67.1
tree-sitter                   0.25.1
tree-sitter-c-sharp           0.23.1
tree-sitter-languages         1.10.2
tree-sitter-python            0.25.0
trio                          0.31.0
trio-websocket                0.12.2
ts_tool                       0.1.0
types-requests                2.32.4.20250809
typing_extensions             4.15.0
typing-inspection             0.4.1
tzdata                        2025.2
unidiff                       0.7.5
uritemplate                   4.2.0
urllib3                       2.5.0
uvicorn                       0.34.0
validators                    0.35.0
weaviate-client               4.16.9
websocket-client              1.8.0
websockets                    15.0.1
wikipedia                     1.4.0
wrapt                         1.17.3
wsproto                       1.2.0
xlrd                          2.0.2
xlsxwriter                    3.2.5
yarl                          1.20.1
youtube-transcript-api        1.0.3
zeep                          4.3.1
